date,state,city,place_type,confirmed,deaths,order_for_place,is_last,estimated_population_2019,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-12-01,AP,,state,124685,2004,618,False,845731,861773,16,"14468,4273","0,0161"
2021-11-30,AP,,state,124649,2003,617,False,845731,861773,16,"14464,24987","0,0161"
2021-11-29,AP,,state,124574,2003,616,False,845731,861773,16,"14455,54688","0,0161"
2021-11-28,AP,,state,124550,2002,615,False,845731,861773,16,"14452,76192","0,0161"
2021-11-27,AP,,state,124528,2002,614,False,845731,861773,16,"14450,20905","0,0161"
2021-11-26,AP,,state,124500,2002,613,False,845731,861773,16,"14446,95993","0,0161"
2021-11-25,AP,,state,124438,2002,612,False,845731,861773,16,"14439,76546","0,0161"
2021-11-24,AP,,state,124392,1999,611,False,845731,861773,16,"14434,42763","0,0161"
2021-11-23,AP,,state,124355,1997,610,False,845731,861773,16,"14430,13415","0,0161"
2021-11-22,AP,,state,124304,1997,609,False,845731,861773,16,"14424,21612","0,0161"
2021-11-21,AP,,state,124284,1996,608,False,845731,861773,16,"14421,89533","0,0161"
2021-11-20,AP,,state,124269,1996,607,False,845731,861773,16,"14420,15473","0,0161"
2021-11-19,AP,,state,124236,1996,606,False,845731,861773,16,"14416,32541","0,0161"
2021-11-18,AP,,state,124205,1995,605,False,845731,861773,16,"14412,72818","0,0161"
2021-11-17,AP,,state,124169,1995,604,False,845731,861773,16,"14408,55074","0,0161"
2021-11-16,AP,,state,124116,1995,603,False,845731,861773,16,"14402,40063","0,0161"
2021-11-15,AP,,state,124077,1995,602,False,845731,861773,16,"14397,87508","0,0161"
2021-11-14,AP,,state,124057,1995,601,False,845731,861773,16,"14395,55428","0,0161"
2021-11-13,AP,,state,124030,1995,600,False,845731,861773,16,"14392,42121","0,0161"
2021-11-12,AP,,state,123995,1995,599,False,845731,861773,16,"14388,35981","0,0161"
2021-11-11,AP,,state,123967,1994,598,False,845731,861773,16,"14385,1107","0,0161"
2021-11-10,AP,,state,123924,1993,597,False,845731,861773,16,"14380,12098","0,0161"
2021-11-09,AP,,state,123894,1993,596,False,845731,861773,16,"14376,63979","0,0161"
2021-11-08,AP,,state,123851,1993,595,False,845731,861773,16,"14371,65007","0,0161"
2021-11-07,AP,,state,123836,1993,594,False,845731,861773,16,"14369,90948","0,0161"
2021-11-06,AP,,state,123809,1993,593,False,845731,861773,16,"14366,7764","0,0161"
2021-11-05,AP,,state,123791,1993,592,False,845731,861773,16,"14364,68768","0,0161"
2021-11-04,AP,,state,123737,1993,591,False,845731,861773,16,"14358,42153","0,0161"
2021-11-03,AP,,state,123695,1993,590,False,845731,861773,16,"14353,54786","0,0161"
2021-11-02,AP,,state,123674,1993,589,False,845731,861773,16,"14351,11102","0,0161"
2021-11-01,AP,,state,123637,1993,588,False,845731,861773,16,"14346,81755","0,0161"
2021-10-31,AP,,state,123627,1991,587,False,845731,861773,16,"14345,65715","0,0161"
2021-10-30,AP,,state,123609,1991,586,False,845731,861773,16,"14343,56843","0,0161"
2021-10-29,AP,,state,123576,1991,585,False,845731,861773,16,"14339,73912","0,0161"
2021-10-28,AP,,state,123549,1991,584,False,845731,861773,16,"14336,60604","0,0161"
2021-10-27,AP,,state,123526,1991,583,False,845731,861773,16,"14333,93713","0,0161"
2021-10-26,AP,,state,123508,1991,582,False,845731,861773,16,"14331,84841","0,0161"
2021-10-25,AP,,state,123478,1991,581,False,845731,861773,16,"14328,36722","0,0161"
2021-10-24,AP,,state,123446,1990,580,False,845731,861773,16,"14324,65394","0,0161"
2021-10-23,AP,,state,123425,1990,579,False,845731,861773,16,"14322,2171","0,0161"
2021-10-22,AP,,state,123398,1990,578,False,845731,861773,16,"14319,08403","0,0161"
2021-10-21,AP,,state,123367,1989,577,False,845731,861773,16,"14315,48679","0,0161"
2021-10-20,AP,,state,123342,1989,576,False,845731,861773,16,"14312,5858","0,0161"
2021-10-19,AP,,state,123316,1989,575,False,845731,861773,16,"14309,56876","0,0161"
2021-10-18,AP,,state,123277,1989,574,False,845731,861773,16,"14305,04321","0,0161"
2021-10-17,AP,,state,123270,1988,573,False,845731,861773,16,"14304,23093","0,0161"
2021-10-16,AP,,state,123256,1988,572,False,845731,861773,16,"14302,60637","0,0161"
2021-10-15,AP,,state,123226,1987,571,False,845731,861773,16,"14299,12518","0,0161"
2021-10-14,AP,,state,123195,1986,570,False,845731,861773,16,"14295,52794","0,0161"
2021-10-13,AP,,state,123142,1986,569,False,845731,861773,16,"14289,37783","0,0161"
2021-10-12,AP,,state,123132,1986,568,False,845731,861773,16,"14288,21743","0,0161"
2021-10-11,AP,,state,123104,1986,567,False,845731,861773,16,"14284,96832","0,0161"
2021-10-10,AP,,state,123096,1986,566,False,845731,861773,16,"14284,04","0,0161"
2021-10-09,AP,,state,123074,1986,565,False,845731,861773,16,"14281,48712","0,0161"
2021-10-08,AP,,state,123046,1986,564,False,845731,861773,16,"14278,238","0,0161"
2021-10-07,AP,,state,123002,1986,563,False,845731,861773,16,"14273,13225","0,0161"
2021-10-06,AP,,state,122961,1986,562,False,845731,861773,16,"14268,37462","0,0162"
2021-10-05,AP,,state,122937,1986,561,False,845731,861773,16,"14265,58966","0,0162"
2021-10-04,AP,,state,122897,1984,560,False,845731,861773,16,"14260,94807","0,0161"
2021-10-03,AP,,state,122894,1984,559,False,845731,861773,16,"14260,59995","0,0161"
2021-10-02,AP,,state,122879,1984,558,False,845731,861773,16,"14258,85935","0,0161"
2021-10-01,AP,,state,122858,1984,557,False,845731,861773,16,"14256,42251","0,0161"
2021-09-30,AP,,state,122836,1981,556,False,845731,861773,16,"14253,86964","0,0161"
2021-09-29,AP,,state,122814,1978,555,False,845731,861773,16,"14251,31676","0,0161"
2021-09-28,AP,,state,122803,1977,554,False,845731,861773,16,"14250,04032","0,0161"
2021-09-27,AP,,state,122781,1977,553,False,845731,861773,16,"14247,48745","0,0161"
2021-09-26,AP,,state,122778,1977,552,False,845731,861773,16,"14247,13933","0,0161"
2021-09-25,AP,,state,122769,1977,551,False,845731,861773,16,"14246,09497","0,0161"
2021-09-24,AP,,state,122759,1976,550,False,845731,861773,16,"14244,93457","0,0161"
2021-09-23,AP,,state,122735,1975,549,False,845731,861773,16,"14242,14961","0,0161"
2021-09-22,AP,,state,122726,1975,548,False,845731,861773,16,"14241,10526","0,0161"
2021-09-21,AP,,state,122704,1972,547,False,845731,861773,16,"14238,55238","0,0161"
2021-09-20,AP,,state,122677,1970,546,False,845731,861773,16,"14235,4193","0,0161"
2021-09-19,AP,,state,122669,1969,545,False,845731,861773,16,"14234,49099","0,0161"
2021-09-18,AP,,state,122664,1969,544,False,845731,861773,16,"14233,91079","0,0161"
2021-09-17,AP,,state,122643,1969,543,False,845731,861773,16,"14231,47395","0,0161"
2021-09-16,AP,,state,122627,1969,542,False,845731,861773,16,"14229,61731","0,0161"
2021-09-15,AP,,state,122616,1969,541,False,845731,861773,16,"14228,34087","0,0161"
2021-09-14,AP,,state,122609,1963,540,False,845731,861773,16,"14227,5286","0,016"
2021-09-13,AP,,state,122603,1962,539,False,845731,861773,16,"14226,83236","0,016"
2021-09-12,AP,,state,122602,1960,538,False,845731,861773,16,"14226,71632","0,016"
2021-09-11,AP,,state,122595,1960,537,False,845731,861773,16,"14225,90404","0,016"
2021-09-10,AP,,state,122592,1960,536,False,845731,861773,16,"14225,55592","0,016"
2021-09-09,AP,,state,122566,1960,535,False,845731,861773,16,"14222,53888","0,016"
